STALLION NAME,STANDING,CTRY,STUD FEE,SIRE,SIRE LINE,YEARÊTO STUD
Acclamation,Rathbarry Stud,IRE,"EUR 35,000",Royal Applause,Waajib,2004
Aclaim,National Stud,GB,"GBP 9,500",Acclamation,Royal Applause,2018
Adaay,Whitsbury Manor Stud,GB,"GBP 5,000",Kodiac,Danehill,2017
Advertise,National Stud,GB,"GBP 25,000",Showcasing,Oasis Dream,2020
Aeroplane,Eisenfarn Stud,GB,Private,Danehill Dancer,Danehill,2017
Affinisea,Whytemount Stud,IRE,"EUR 2,500",Sea The Stars,Cape Cross,2017
Aiken,Anngrove Stud,IRE,"EUR 1,000",Selkirk,Sharpen Up,2014
Air Chief Marshal,Longford House Stud,IRE,Private,Danehill Dancer,Danehill,2011
Al Kazeem,Oakgrove Stud,GB,Private,Dubawi,Dubai Millennium,2014
Albaasil,Moor End Stud,GB,Private,Dansili,Danehill,2015
Alhebayeb,Tara Stud,IRE,"EUR 5,000",Dark Angel,Acclamation,2015
Alkaadhem,Ballycurragh Stud,IRE,Private,Green Desert,Danzig,2009
Altruistic,Rosshill Farm,IRE,EUR 500,Galileo,Sadler's Wells,2016
Anjaal,Rathasker Stud,IRE,"EUR 5,000",Bahamian Bounty,Cadeaux Genereux,2016
Arcadio,Arctic Tack Stud,IRE,"EUR 3,000",Monsun,Konigsstuhl,2008
Arctic Cosmos,Old Road Stud,IRE,"EUR 2,500",North Light,Danehill,2013
Ardad,Overbury Stud,GB,"GBP 6,500",Kodiac,Danehill,2018
Asian Heights,Knockboy House Stud,IRE,Private,Hernando,Niniski,2010
Ask,Dunraven Stud,GB,Private,Sadler's Wells,Northern Dancer,2011
Assertive,Throckmorton Court Stud,GB,Private,Bold Edge,Beveled,2009
Australia,Coolmore Stud,IRE,"EUR 27,500",Galileo,Sadler's Wells,2015
Austrian School,Clongiffen Stud,IRE,"EUR 3,000",Teofilo,Galileo,2020
Avonbridge,Oakgrove Stud,GB,Private,Averti,Warning,2006
Awtaad,Derrinstown Stud,IRE,"EUR 15,000",Cape Cross,Green Desert,2017
Axxos,Coolagown Stud,IRE,"EUR 3,000",Monsun,Konigsstuhl,2010
Barely A Moment,Coolballyshan House Stud,IRE,Private,Gilded Time,Timeless Moment,2014
Barraquero,Claremount Stud,IRE,"EUR 4,000",Zebedee,Invincible Spirit,2020
Bated Breath,Banstead Manor Stud,GB,"GBP 12,500",Dansili,Danehill,2013
Belardo,Kildangan Stud,IRE,"EUR 10,000",Lope De Vega,Shamardal,2017
